Name,Check,Target,Color,Frequency,Log,Quarterly,Yearly,Monthly,Last Completed Date,Done Today
Yoga,,10 min,Gray,Quarterly,"Yoga (Yoga%2026bf84a044028123a40bf0c0c0fc841b.csv),Yoga (Yoga%2026bf84a0440281d59602ce890a91f268.csv),Yoga (Yoga%2026bf84a0440281aba407fe8e38fcb59c.csv),Yoga (Yoga%2026bf84a0440281c3ab27f1c17a4dee41.csv),Yoga (Yoga%2026bf84a04402819fa085c61ac2f7ae0f.csv),Yoga (Yoga%2026bf84a0440281699755f4b1252c3a8f.csv)
Tue                                                                   ● ● ●,,,,,,,,,,
Wed                                                                     ● ●,,,,,,,,,,
Thu                                                                     ● ● ●,,,,,,,,,,
Fri                                                                   ●   ●,,,,,,,,,,
Screen Free,,Screen Free (Screen%20Free%2026bf84a0440281a0ab83cff762192fd1.csv),Purple,Quarterly,2025",Screen Free (Screen%20Free%2026bf84a044028191aa12ff418fd132ae.csv),Screen Free (Screen%20Free%2026bf84a0440281948c57d83db00c55cf.csv),"Screen Free (Screen%20Free%2026bf84a04402810099dbd08bf9331feb.csv),"July 24,
Sat","◌ ◌ ◌ S ◌ ◌ ◌ O ◌ ◌ ◌ ◌ N ◌,,,,,,,,,
Sat",No phone 30 min before sleep,,"◌ ◌ ◌ D ◌ ◌ ◌ J ◌ ◌ ◌ ◌ F ◌ ◌ ◌ M ◌ ◌ ◌ A ◌ ◌ ◌ ◌ M ◌ ◌ ◌ J ◌ ◌ ◌ J ◌ ◌ ◌ ◌ A ◌ ◌ ◌ S ◌ ◌ ◌ O ◌ ◌ ◌ ◌ N ◌,,,,,,,
Sat                                                                     ●",,,,,,,,,,
Sleep,,Sleep (Sleep%2026bf84a044028132ae32ed0b86dcdb91.csv),Green,Quarterly,2025",Sleep (Sleep%2026bf84a04402814191b1eaa31ce2f401.csv),Sleep (Sleep%2026bf84a04402813095e6d577ee64777c.csv),"Sleep (Sleep%2026bf84a0440281c4ae4ad45abf7621b7.csv),"July 24,
Sat",8 hours of night sleep,,"◌ ◌ ◌ D ◌ ◌ ◌ J ◌ ◌ ◌ ◌ F ◌ ◌ ◌ M ◌ ◌ ◌ A ◌ ◌ ◌ ◌ M ◌ ◌ ◌ J ◌ ◌ ◌ J ◌ ◌ ◌ ◌ A ◌ ◌ ◌ S ◌ ◌ ◌ O ◌ ◌ ◌ ◌ N ◌,,,,,,,
Sat",,,,,,,,,,
Water,,Water (Water%2026bf84a04402819b8452fa722813347e.csv),Yellow,Quarterly,"Water (Water%2026bf84a044028122b686d32ecc693cdb.csv),Water (Water%2026bf84a0440281f8a7f1d099bdd39727.csv),Water (Water%2026bf84a0440281738f65dec710395320.csv),Water (Water%2026bf84a0440281b8a907c60076db4232.csv),,
Sat",6-8 glasses,,"◌ ◌ ◌ D ◌ ◌ ◌ J ◌ ◌ ◌ ◌ F ◌ ◌ ◌ M ◌ ◌ ◌ A ◌ ◌ ◌ ◌ M ◌ ◌ ◌ J ◌ ◌ ◌ J ◌ ◌ ◌ ◌ A ◌ ◌ ◌ S ◌ ◌ ◌ O ◌ ◌ ◌ ◌ N ◌,,,,,,,
Sat                                                                   ● ●",,,,,,,,,,
Run,,Run (Run%2026bf84a044028161a8c8f864fc9291f9.csv),Blue,Quarterly,"Run (Run%2026bf84a0440281d0b703d9b70122158d.csv),Run (Run%2026bf84a0440281b39d01cfec63fec8da.csv),Run (Run%2026bf84a0440281c4b3a8c8e96d80e711.csv),Run (Run%2026bf84a0440281109b29c83b88badeb9.csv),,
Sat",20–30 min or 3 km,,"◌ ◌ ◌ D ◌ ◌ ◌ J ◌ ◌ ◌ ◌ F ◌ ◌ ◌ M ◌ ◌ ◌ A ◌ ◌ ◌ ◌ M ◌ ◌ ◌ J ◌ ◌ ◌ J ◌ ◌ ◌ ◌ A ◌ ◌ ◌ S ◌ ◌ ◌ O ◌ ◌ ◌ ◌ N ◌,,,,,,,
Sat                                                                   ●",,,,,,,,,,
Yoga,,Yoga (Yoga%2026bf84a0440281c3ab27f1c17a4dee41.csv),Gray,Quarterly,"Yoga (Yoga%2026bf84a044028123a40bf0c0c0fc841b.csv),Yoga (Yoga%2026bf84a0440281aba407fe8e38fcb59c.csv),Yoga (Yoga%2026bf84a04402819fa085c61ac2f7ae0f.csv),Yoga (Yoga%2026bf84a0440281d59602ce890a91f268.csv),,
Sat",10 min,,"◌ ◌ ◌ D ◌ ◌ ◌ J ◌ ◌ ◌ ◌ F ◌ ◌ ◌ M ◌ ◌ ◌ A ◌ ◌ ◌ ◌ M ◌ ◌ ◌ J ◌ ◌ ◌ J ◌ ◌ ◌ ◌ A ◌ ◌ ◌ S ◌ ◌ ◌ O ◌ ◌ ◌ ◌ N ◌,,,,,,,
